,ticker,setor,ano_tri,data_base,preco,upside,upside_tri,roc,roc_tri,roe,roe_tri,roic,p_vp,p_l,p_ebit,ev_ebitda,enterprise_value,earning_yield,margem_bruta,margem_ebit,margem_liquida,endividamento,dividend_yield,volume
159,LAVV3,construção,20224T,2023-04-03,5.14,0.00864,-1.13572592,0.07420724,0.0807684,0.10422138,0.11088987,0.06652084,0.7998,7.674,11.6107,7.1693,620302.0,0.13948375,0.33554824,0.1558037,0.23573138,-0.30594153,0.13214954,3776.913
160,EQTL3,energia,20224T,2023-04-03,26.88,-0.38497589,-0.45758446,0.07386312,0.08966182,0.10351727,0.16617759,0.08832081,1.5931,15.3896,5.605,11.9157,62881615.0,0.08392299,0.31573828,0.1944978,0.07083765,1.79365352,0.03690352,137656.832
161,ENBR3,energia,20224T,2023-04-03,22.35,0.55082863,0.63239162,0.12779579,0.01829682,0.10194616,-0.11308602,0.13176046,1.0743,10.5382,3.7397,5.3828,22621208.0,0.15106908,0.30274332,0.19767661,0.07014988,0.82729383,0.10946328,87715.435
162,CSNA3,siderurgico,20224T,2023-04-03,15.1,0.28242379,-0.17925112,0.13988937,0.08698795,0.09936256,0.03608207,0.12180582,0.9179,9.2375,2.6204,4.5151,47494920.0,0.16089009,0.29998801,0.17225196,0.04886372,1.25920634,0.18761159,110229.315
163,MELK3,construção,20224T,2023-04-03,2.89,1.27584078,0.11779177,0.05221547,0.01257225,0.09696706,0.04700694,0.04982016,0.4511,4.6525,8.0321,5.176,396898.0,0.18329155,0.22818794,0.07065876,0.12198611,-0.14470593,0.05367582,753.348
164,MYPK3,indústria,20224T,2023-04-03,11.89,2.70648025,-0.38051226,0.13564299,0.07247351,0.09415098,-0.08695476,0.1156646,0.4195,4.4561,1.4458,3.4492,5990975.0,0.20792675,0.10671796,0.07350092,0.02384795,0.97603596,0.13077602,45060.628
165,BPAN4,banco,20224T,2023-04-03,4.89,-0.22178688,-0.16888585,0.0,0.0,0.09380605,0.10039117,0.0,0.8711,9.2865,7.7148,0.0,0.0,0.0,0.52597153,0.06808655,0.0565632,0.0,0.0478097,24070.04
166,ENAT3,petróleo,20224T,2023-04-03,11.49,2.22240563,3.5464611,0.15397401,0.24840299,0.09328265,0.17722134,0.11476037,0.7365,7.8955,4.1778,3.8628,2798715.0,0.25887848,0.49324641,0.33306028,0.17623495,-0.05553162,0.148665,23252.426
167,ECOR3,transporte,20224T,2023-04-03,5.04,1.42397474,2.43827236,0.09912618,0.14266538,0.09292923,0.18126955,0.10889442,1.392,14.9792,2.2731,6.429,13652607.0,0.11297352,0.3178628,0.25446284,0.03861513,4.02853558,0.00150513,20468.141
168,CRFB3,supermercado,20224T,2023-04-03,12.23,0.07158308,0.21467945,0.10787465,0.13007063,0.09176924,0.09939372,0.12077957,1.1819,12.8789,5.2163,5.0641,33711984.0,0.14632778,0.19097094,0.04794441,0.0194188,0.36652581,0.03073995,55212.49
169,RENT3,transporte,20224T,2023-04-03,52.1,-1.70439539,-2.73860778,0.08674744,0.09390857,0.0895067,0.08622984,0.08412482,2.4892,27.81,11.3047,11.9697,78915689.0,0.05739575,0.37383437,0.2546972,0.10353417,1.34715109,0.01232717,497789.086
170,MDNE3,construção,20224T,2023-04-03,4.94,1.58893464,0.19202937,0.03979928,0.02570833,0.08918054,0.034641,0.06717716,0.3494,3.9184,4.7013,3.0581,282982.0,0.30942305,0.33328205,0.109516,0.13139894,-0.10922424,0.0,1049.584
171,BRSR6,banco,20224T,2023-04-03,9.82,0.70604975,1.14437441,0.0,0.0,0.08846795,0.11490051,0.0,0.4218,4.7684,5.2814,0.0,0.0,0.0,0.3036095,0.0584196,0.0647051,0.0,0.00372871,10162.557
172,BRSR3,banco,20224T,2023-04-03,11.0,0.52303714,0.91434151,0.0,0.0,0.08846795,0.11490051,0.0,0.4725,5.3414,5.9161,0.0,0.0,0.0,0.3036095,0.0584196,0.0647051,0.0,0.00332873,79.127
173,SBFG3,varejo,20224T,2023-04-03,8.0,1.35071891,4.788936,0.07466967,0.13745495,0.08490224,0.23348468,0.08198081,0.8087,9.5247,4.8497,7.0655,4022190.0,0.09990478,0.46974439,0.06418381,0.03268033,0.86039279,0.01469492,36838.216
174,CRPG5,químico,20224T,2023-04-03,26.85,-1.09132836,-3.51804447,0.03969766,0.0862832,0.08450459,0.17906492,0.03460547,0.9632,11.3986,27.4775,11.3611,574532.0,0.04935492,0.06274741,0.03532041,0.08514341,-0.25296486,0.11910621,38.002
175,AMBP3,saneamento,20224T,2023-04-03,20.15,0.62730172,0.73652034,0.11710816,0.1654879,0.08367897,0.06979339,0.08473803,1.7511,20.9265,3.1967,6.177,6466763.0,0.11008289,0.2217993,0.18784149,0.02869419,3.2250479,0.0,29888.185
176,USIM5,siderurgico,20224T,2023-04-03,7.19,2.39960593,0.03009751,0.08988005,-0.1378882,0.08084476,-0.12960338,0.08310411,0.3419,4.2287,3.3191,2.7949,9975364.0,0.26730062,0.17491795,0.08211824,0.06445507,0.04346442,0.13934458,83140.396
177,USIM3,siderurgico,20224T,2023-04-03,7.78,2.1417952,-0.04802043,0.08988005,-0.1378882,0.08084476,-0.12960338,0.08310411,0.3699,4.5757,3.5915,2.9984,10701595.0,0.24916108,0.17491795,0.08211824,0.06445507,0.04346442,0.12877732,1454.554
178,BMOB3,tecnologia,20224T,2023-04-03,13.44,0.48405037,0.46035275,0.19307232,0.20651564,0.08083505,0.08540178,0.09322492,1.1059,13.6809,11.8627,3.7396,591516.0,0.16682727,0.21480271,0.06686502,0.05797846,-0.54708907,0.01528672,4939.575
179,PNVL3,saúde,20224T,2023-04-03,9.4,-0.61232786,-0.46395542,0.07469158,0.07906965,0.07791731,0.08710279,0.0693463,1.2642,16.2252,10.2048,6.5718,2115153.0,0.06490548,0.31137596,0.03440317,0.02163777,0.64447707,0.01766779,4856.817
180,EZTC3,construção,20224T,2023-04-03,12.05,-0.43513583,-0.67885273,0.05507963,0.02318828,0.0753715,0.02999288,0.04732013,0.5856,7.7699,11.0873,9.6047,2416974.0,0.09919261,0.3426761,0.21381838,0.30510943,-0.05312932,0.06462788,51186.444
181,QUAL3,saúde,20224T,2023-04-03,3.6,2.2224866,-1.55378227,0.11443779,-0.06428169,0.07480352,-0.23022658,0.1002375,0.7389,9.8781,2.7669,3.2787,2549852.0,0.14208239,0.77236129,0.18565518,0.05200245,1.14068026,0.07819244,19137.69
182,MATD3,saúde,20224T,2023-04-03,7.76,-0.16729783,-0.22344081,0.0811405,0.0881816,0.07205769,0.04155943,0.11628528,1.7411,24.1632,8.7733,8.8542,3789388.0,0.0891706,0.35345453,0.19164873,0.06958469,0.48447747,0.01990551,1685.181
183,PDTC3,tecnologia,20224T,2023-04-03,2.27,-0.28318326,2.81420503,0.09370515,0.16856646,0.07189027,0.17099183,0.09914474,1.3125,18.2572,6.5565,9.6842,263032.0,0.1032612,0.31955704,0.07426618,0.02667031,0.62611753,0.0,26.324
184,MDIA3,consumo,20224T,2023-04-03,24.79,-0.49093956,-0.89757338,0.06575232,0.01695768,0.07182278,0.00926853,0.06526743,1.2423,17.2964,14.2907,10.9902,9895960.0,0.05893132,0.28502365,0.05757431,0.04756928,0.23281666,0.00798099,68697.983
185,EVEN3,construção,20224T,2023-04-03,4.44,0.5087728,-0.83852147,0.0330041,-0.00026811,0.07150777,0.01681,0.03581395,0.3364,4.7047,7.3077,5.3905,726009.0,0.17294695,0.22540959,0.05416931,0.08414037,-0.07023147,0.03378527,4165.752
186,AGRO3,agrícola,20232T,2023-04-03,23.8,-1.22718564,0.58913373,0.0741019,-0.01127391,0.06923492,-0.02511925,0.06762191,1.1465,16.5589,11.8498,11.3243,2914708.0,0.06808504,0.23106612,0.15395668,0.1101742,0.27453958,0.22111996,9563.477
187,TIMS3,telecom,20224T,2023-04-03,12.34,0.16691809,0.33496274,0.07936302,0.09754155,0.06578458,0.08476281,0.10405691,1.1762,17.8798,9.4536,3.0142,30103203.0,0.10496943,0.505082,0.14676258,0.07759837,0.00907484,0.04014367,114279.509
188,MEAL3,consumo,20224T,2023-04-03,1.9,2.23999156,5.38792081,0.12523827,0.42566734,0.06426398,0.43384929,0.14684352,0.4796,7.4634,2.0571,2.288,833243.0,0.31642511,0.30968012,0.11766835,0.03243144,0.25723809,0.0,3454.52
189,VIVT3,telecom,20224T,2023-04-03,38.12,-0.12303287,-0.24399405,0.06552316,0.07788575,0.05927765,0.06578705,0.07518332,0.9211,15.5384,9.5566,4.1583,80080264.0,0.08239122,0.42899633,0.13733871,0.08446719,0.24872888,0.09054659,85614.547
190,VSTE3,consumo,20224T,2023-04-03,15.65,-1.09942265,-1.20443854,0.17732978,0.6378992,0.05910317,0.96150141,0.17446817,1.8981,32.1145,8.3024,5.0841,2002400.0,0.10677635,0.61964935,0.20059049,0.05185768,0.24300893,0.0,457.353
191,CSAN3,químico,20224T,2023-04-03,15.08,-0.38724567,-0.51776212,0.0711492,0.1146356,0.05856156,0.14551172,0.07508357,0.585,9.9895,3.5849,6.5653,71396691.0,0.11009484,0.22609024,0.19780895,0.07098797,0.89720152,0.06771599,92939.07
192,DESK3,telecom,20224T,2023-04-03,8.0,0.88679768,1.2819586,0.11504908,0.14536854,0.05777266,0.06445845,0.11968351,0.9683,16.76,4.201,5.1322,1551493.0,0.14140827,0.59126434,0.30867305,0.07737016,0.66167403,0.00133128,9120.146
193,AESB3,energia,20224T,2023-04-03,9.89,-0.15701479,1.39789691,0.04919397,0.06243272,0.05743789,0.09856911,0.04237406,1.068,18.5948,8.5306,18.7211,13064519.0,0.05341574,0.31842807,0.24528542,0.11252745,1.27587362,0.03701121,15699.514
194,PFRM3,saúde,20224T,2023-04-03,3.27,3.13164111,1.37171394,0.10310138,0.07491693,0.05629574,0.01501396,0.11173702,0.2654,4.7147,1.6503,3.068,881349.0,0.27565144,0.14655605,0.03108217,0.01087994,0.31802589,0.05300038,328.537
195,APER3,financeiro,20224T,2023-04-03,25.63,-0.5933415,-0.41511965,0.03739348,0.06458059,0.0559512,0.08297154,0.03967257,1.0608,18.9588,26.7381,8.9511,382131.0,0.04906951,1.0,0.07703811,0.10864876,-0.25227232,0.00576026,2489.086
196,RDOR3,saúde,20224T,2023-04-03,20.86,-0.02349709,-0.06931771,0.07739863,0.06976009,0.05470029,0.04895981,0.06967167,2.0365,37.2294,12.0537,9.3404,49532129.0,0.07871335,0.22628793,0.16960738,0.05491333,0.10992708,0.01481904,52840.67
197,CPLE6,energia,20224T,2023-04-03,7.0,-0.40880884,-0.51354485,0.07028162,0.05451417,0.0543897,0.11802629,0.08683036,0.9065,16.6671,6.5687,6.8603,28931387.0,0.10079835,0.22799059,0.13299312,0.05241407,0.46260976,0.1131647,106095.84
198,CPLE3,energia,20224T,2023-04-03,6.19,-0.3314478,-0.44988917,0.07028162,0.05451417,0.0543897,0.11802629,0.08683036,0.8016,14.7385,5.8086,6.3347,26714779.0,0.1091619,0.22799059,0.13299312,0.05241407,0.46260976,0.12797301,9717.428
199,CPLE11,energia,20224T,2023-04-03,34.03,-0.39195737,-0.49967881,0.07028162,0.05451417,0.0543897,0.11802629,0.08683036,0.8814,16.2052,6.3867,6.7344,28400496.0,0.10268257,0.22799059,0.13299312,0.05241407,0.46260976,0.11639038,6990.952
200,PINE4,banco,20224T,2023-04-03,1.75,0.08541915,0.63242269,0.0,0.0,0.05438325,0.08370227,0.0,0.3752,6.8991,4.0453,0.0,0.0,0.0,0.01884535,0.05476518,0.03211192,0.0,0.03517003,122.22
201,ELMD3,tecnologia,20224T,2023-04-03,15.7,-0.62688774,0.09369009,0.08307433,0.23746154,0.05388968,0.27482164,0.08159099,2.2851,42.4031,16.2173,10.7466,2704634.0,0.04970025,0.40414611,0.16803087,0.06426427,0.54999864,0.0,1407.096
202,TRIS3,construção,20224T,2023-04-03,3.0,0.6732029,1.62555892,0.05663295,0.0764589,0.05330552,0.08203437,0.05157119,0.4176,7.8332,4.7882,9.8593,1140115.0,0.10008287,0.2962658,0.15008615,0.09174241,0.453776,0.07313308,2265.538
203,ALLD3,tecnologia,20224T,2023-04-03,4.82,-0.50208203,-5.22340284,0.0926515,0.09585306,0.05076667,0.06238729,0.09739794,0.2996,5.9008,2.1664,3.335,936961.0,0.22136349,0.1506679,0.0404481,0.0148497,0.32510912,0.11426519,35.846
204,HBOR3,construção,20224T,2023-04-03,1.95,2.38574236,2.93163967,0.03261224,0.04945199,0.05070601,0.0661817,0.03737445,0.1218,2.4015,1.7567,10.1863,1739223.0,0.0846838,0.27903759,0.16248675,0.11886209,0.69675836,0.09268034,3676.02
205,HBRE3,construção,20224T,2023-04-03,3.85,0.58168661,1.93568132,0.05969317,0.18175424,0.04871063,0.20069182,0.06164142,0.1606,3.2973,1.769,5.5927,1261122.0,0.17807879,0.84170062,1.59427399,0.8553093,0.34924462,0.0,442.268
206,RDNI3,construção,20224T,2023-04-03,5.34,1.90375596,3.36600752,0.0262031,0.0450842,0.04792513,0.06390219,0.0377336,0.3408,7.1119,4.5541,14.9391,805066.0,0.06146824,0.2483874,0.07418178,0.04750177,0.87674645,0.03325299,63.785
207,SOMA3,varejo,20224T,2023-04-03,7.64,-0.53308385,-0.47374555,0.04953699,0.04833127,0.04526553,0.03914582,0.05189782,0.8097,17.8869,13.4187,9.6809,6862189.0,0.06511027,0.56669165,0.09173538,0.06881976,0.11704623,0.01201524,174104.408
208,BRIT3,telecom,20224T,2023-04-03,2.06,0.6627768,1.14613681,0.07486193,0.12229498,0.04403221,0.08838069,0.06308195,0.666,15.1258,5.5111,3.6388,1585624.0,0.10507409,0.41858666,0.16910329,0.06161316,0.48412442,0.00058049,275.797
209,ONCO3,saúde,20224T,2023-04-03,8.06,-0.43040744,-0.01553283,0.08333462,0.13523384,0.0432182,0.14730579,0.07705808,1.4642,33.8787,8.191,9.6571,6235750.0,0.07546246,0.35519019,0.11510176,0.02782852,0.90461911,0.00474551,12768.736
210,MODL3,banco,20224T,2023-04-03,1.52,-0.57323305,-1.2568521,0.0,0.0,0.03796094,-0.0410334,0.0,0.8089,21.308,10.963,0.0,0.0,0.0,0.56791884,0.06942759,0.03572073,0.0,0.05613316,1920.343
211,MTRE3,construção,20224T,2023-04-03,3.27,1.39076726,2.78470594,0.03308593,0.04723226,0.03707049,0.04093889,0.03280828,0.3445,9.293,7.0142,11.2896,617013.0,0.07992056,0.29188559,0.06500173,0.04906238,0.27003993,0.10014061,2117.097
212,LVTC3,tecnologia,20224T,2023-04-03,5.47,2.62771274,2.33774507,0.0834331,0.06486109,0.035766,0.00924368,0.13706209,0.5389,15.0664,3.9315,0.7641,196603.0,0.4516097,0.23125954,0.08290932,0.02163497,-0.23536803,0.03223391,428.971
213,RAIL3,transporte,20224T,2023-04-03,18.97,-0.31978859,-0.51309819,0.08869156,0.1039009,0.03335535,0.06307564,0.09438328,2.2802,68.3595,11.5732,8.8966,44510886.0,0.0682119,0.31970304,0.30850679,0.0522299,0.60820203,0.00111904,185024.903
214,ELET3,energia,20224T,2023-04-03,32.8,-0.86511309,-0.42855115,0.03423944,0.00958225,0.03276976,-0.01724323,0.04518041,0.6798,20.7456,9.7762,10.4993,109308780.0,0.07063298,0.53461579,0.22658779,0.1067781,0.30468274,0.01143878,237939.393
215,ELET6,energia,20224T,2023-04-03,35.65,-0.87589647,-0.474235,0.03423944,0.00958225,0.03276976,-0.01724323,0.04518041,0.7389,22.5481,10.6257,11.1292,115867279.0,0.0666349,0.53461579,0.22658779,0.1067781,0.30468274,0.01052432,82114.535
216,RRRP3,petróleo,20224T,2023-04-03,29.93,-0.59604427,-2.09152048,0.04238039,-0.08869992,0.02941901,-0.03590742,0.05025794,1.4001,47.5932,22.4249,11.4446,6298660.0,0.04303408,0.51490169,0.15736968,0.07414908,0.05073325,0.0,264243.944
217,VLID3,tecnologia,20224T,2023-04-03,9.55,3.66860918,3.44957757,0.16287926,0.11532879,0.02868211,-0.13074823,0.14143694,0.5902,20.5774,2.4819,4.0756,1233486.0,0.24536241,0.35629127,0.1610328,0.01942231,0.37900485,0.00061773,3069.585
218,NGRD3,tecnologia,20224T,2023-04-03,1.09,-0.37242464,-0.48190242,-0.01076465,-0.03068533,0.02867068,0.08722532,-0.0077882,0.5641,19.6748,-63.2128,3.5062,85393.0,-0.04780263,0.63880307,-0.01536047,0.04935145,-0.37741236,0.0,520.462
219,ALOS3,shopping,20224T,2023-04-03,17.23,-0.24942221,0.23319928,0.05392743,0.02611603,0.02820149,0.00338249,0.05961155,1.2542,44.4714,21.0388,10.8936,7316923.0,0.06417479,0.72105359,0.42252598,0.19989184,-0.32526481,0.01032276,77457.145
220,PETZ3,varejo,20224T,2023-04-03,5.97,-0.07850653,-0.10814991,0.04826784,0.05006735,0.02748602,0.03694069,0.06944356,1.5001,54.5751,20.3505,10.2216,2688643.0,0.05046039,0.47647073,0.04786326,0.01784774,-0.0392867,0.0065615,39160.942
221,ENEV3,energia,20224T,2023-04-03,10.28,-1.00740716,-1.09145232,0.03576926,0.01987726,0.02735684,-0.05614087,0.03987679,1.184,43.2796,12.6666,15.4078,32702771.0,0.03926135,0.30632169,0.20950207,0.06131479,1.19681191,0.0,68936.83
222,SQIA3,tecnologia,20224T,2023-04-03,15.65,-0.47033307,-0.49176383,0.05152472,0.03318441,0.02618841,-0.01316282,0.06242427,2.0017,76.4345,21.9617,9.3491,1460607.0,0.04183262,0.42653681,0.09911399,0.02847818,0.17709842,0.00953212,13080.436
223,MLAS3,tecnologia,20224T,2023-04-03,1.28,-0.95893511,-4.69434588,0.03656136,-0.13060888,0.02219449,-0.20252054,0.03521086,0.2566,11.5621,5.6126,6.49,1587083.0,0.1167771,0.25946675,0.04227681,0.0205224,0.13491206,0.09613467,10923.803
224,AGXY3,agrícola,20224T,2023-04-03,7.67,1.93337778,12.04466514,0.16715057,0.3589201,0.01927916,0.56617732,0.14823451,0.8553,44.3623,2.4328,3.3995,2164722.0,0.24384515,0.12520835,0.04553431,0.00249704,0.58647215,0.00517072,204.192
225,ALPA4,consumo,20224T,2023-04-03,7.88,-0.27119841,-0.49026194,0.03040775,-0.00793761,0.01884298,-0.01456797,0.02858618,0.9225,48.9546,26.4196,18.1205,5940830.0,0.03385116,0.46096719,0.04808954,0.02595277,0.10898618,0.01680433,51961.251
226,ALPA3,consumo,20224T,2023-04-03,8.52,-0.32594407,-0.52855212,0.03040775,-0.00793761,0.01884298,-0.01456797,0.02858618,0.9974,52.9306,28.5654,19.4367,6372350.0,0.03155884,0.46096719,0.04808954,0.02595277,0.10898618,0.01554203,66.806
227,BMGB4,banco,20224T,2023-04-03,2.03,-0.40615383,0.51507747,0.0,0.0,0.01581992,0.0538105,0.0,0.2865,18.11,-4.7141,0.0,0.0,0.0,0.41433105,-0.03974008,0.01034445,0.0,0.2522298,3074.549
228,DMVF3,saúde,20224T,2023-04-03,3.39,3.72702344,2.36145251,0.03317802,0.02354269,0.0133668,0.01383884,0.04056485,0.2019,15.1073,4.8143,2.2452,143982.0,0.24747601,0.32060995,0.02402457,0.00765601,-0.03244523,0.0,34.424
229,LWSA3,tecnologia,20224T,2023-04-03,4.72,-0.04893327,-0.01858275,0.022279,0.03254612,0.01016964,0.02535342,0.01589622,0.9369,92.1305,57.4495,9.3648,1418864.0,0.03422526,0.45170159,0.042656,0.02659884,-0.4604198,0.0025776,45377.627
230,GUAR3,varejo,20224T,2023-04-03,4.13,3.34650762,4.12668132,0.04605572,0.12742477,0.00987633,0.07771635,0.03878685,0.3917,39.6633,5.6868,5.0074,3725102.0,0.09732405,0.58178568,0.04286044,0.00614518,0.31605134,0.10244042,6539.783
231,RAIZ4,agrícola,20233T,2023-04-03,2.83,-0.14154499,-1.46025394,0.04986885,0.08853091,0.00715685,0.0308056,0.05284591,1.3392,187.117,8.3818,5.4288,68417437.0,0.05092041,0.04444202,0.01425712,0.00063864,1.79848902,0.08884251,53633.959
232,TPIS3,transporte,20224T,2023-04-03,0.8,11.67950529,-35.29465429,0.09148526,0.00370633,0.00692225,-0.05693517,0.09486187,0.1514,21.8653,0.5664,7.1011,1740180.0,0.14082339,0.29655854,0.218447,0.00565867,1.746242,0.02336445,340.565
233,CSED3,educação,20224T,2023-04-03,2.09,4.73098503,4.31135626,0.09074989,0.05502545,0.00470046,-0.04412428,0.12604184,0.5563,118.3405,2.5085,2.3164,996181.0,0.31284085,0.46745139,0.15364735,0.00325688,0.15257145,0.06395844,1316.119
234,TCSA3,construção,20224T,2023-04-03,2.68,-0.15311217,3.17110955,0.01856406,0.0666213,0.00369762,0.10862638,0.01784292,0.3172,85.7824,8.7027,28.4442,644858.0,0.0351566,0.1172292,0.09551838,0.00969045,0.71952117,0.0,892.427
235,ANIM3,educação,20224T,2023-04-03,2.36,2.21589719,-0.43397241,0.04418039,-0.01361327,0.00357773,0.21170788,0.04287673,0.2782,77.7466,2.3552,5.3587,5096739.0,0.07418489,0.57655257,0.10611184,0.0032145,1.31384384,0.0,26956.565
236,IGTI11,shopping,20224T,2023-04-03,18.59,-0.47545288,-0.21413914,0.09104263,0.1057351,0.00312122,0.09233515,0.06864083,1.8473,591.8587,15.3369,13.5497,8858774.0,0.05585084,0.58588308,0.48681496,0.01261486,0.30931122,0.01184243,74513.224
237,IGTI3,shopping,20224T,2023-04-03,2.39,0.36001825,1.03753882,0.09104263,0.1057351,0.00312122,0.09233515,0.06864083,0.7125,228.2747,5.9153,6.4198,4197264.0,0.11787917,0.58588308,0.48681496,0.01261486,0.30931122,0.03070444,254.093
