,ticker,setor,ano_tri,data_base,preco,upside,upside_tri,roc,roc_tri,roe,roe_tri,roic,p_vp,p_l,p_ebit,ev_ebitda,enterprise_value,earning_yield,margem_bruta,margem_ebit,margem_liquida,endividamento,dividend_yield,volume
238,CEAB3,varejo,20224T,2023-04-03,2.84,5.19284925,12.73437369,0.05349635,0.28104715,0.00027632,0.28378546,0.05206339,0.2909,1052.6112,3.2538,2.3802,1340621.0,0.20004167,0.50231809,0.04336991,0.00013407,0.15599181,0.0,8402.905
239,BRIV4,banco,20224T,2023-04-03,9.5,-0.9863535,-4.1565972,0.0,0.0,0.0,-0.23055587,0.0,0.4957,0.0,4.7725,0.0,0.0,0.0,0.16439635,0.06004735,0.0,0.0,0.02791369,28.91
240,PCAR3,supermercado,20224T,2023-04-03,14.67,0.0937761,3.41758222,-0.0242053,-0.18781595,-0.00029127,-0.30903663,-0.02883241,0.2884,-990.1406,-7.0098,4.5419,6072562.0,-0.09304145,0.24836903,-0.03261936,-0.00023093,0.15379014,0.06690969,18383.392
241,SRNA3,energia,20224T,2023-04-03,9.35,-0.86369246,-0.43461461,0.04213682,0.07287938,-0.00155058,0.10579519,0.04325345,1.1242,-725.0069,9.8442,12.8302,12844668.0,0.0460479,0.2742557,0.24273652,-0.00329588,1.35579084,0.00010734,9590.832
242,HBSA3,indústria,20224T,2023-04-03,2.09,0.1867477,-2.21509578,0.06126438,-0.00737972,-0.00613388,-0.46915664,0.05393449,1.1942,-194.6833,5.0102,8.7596,5404896.0,0.05868605,0.34966571,0.17941739,-0.00461734,2.86720894,0.0,5966.518
243,SYNE3,construção,20224T,2023-04-03,3.02,1.24008582,0.38453062,0.0388773,0.01517709,-0.01279446,-0.03333496,0.03978164,0.1791,-13.9951,3.2251,8.0478,1150320.0,0.12425757,0.43731388,0.30123562,-0.06941848,0.26775722,0.17353881,1243.126
244,HAPV3,saúde,20224T,2023-04-03,2.45,-0.61105781,0.18769723,-0.00247935,-0.00640072,-0.01591246,-0.02597969,-0.0025774,0.3573,-22.4546,-111.7694,13.443,24539185.0,-0.00635176,0.23812131,-0.00656315,-0.03266855,0.14599067,0.05838561,294517.227
245,PDGR3,construção,20224T,2023-04-03,3.96,-192.8186818,-129.48829408,-0.05707894,-0.14438781,-0.01693429,-0.29385761,-0.01674252,-0.0026,-0.153,-0.2096,-19.9583,1192168.0,-0.05072606,0.26305335,-0.50683049,-0.69411153,0.24117237,0.0,826.297
246,YDUQ3,educação,20224T,2023-04-03,6.93,2.83008917,1.86554184,0.08052326,0.03880686,-0.01873071,-0.11390449,0.07717126,0.6794,-36.2728,3.2573,4.7255,6265776.0,0.09853735,0.56571784,0.13525107,-0.01214561,1.43735851,0.01867476,33494.184
247,MNPR3,proteína,20224T,2023-04-03,8.79,5.19367195,3.0877859,-0.17407121,-0.09090729,-0.01950399,-0.20690004,-0.1308104,-0.1857,9.521,1.4208,1.0236,52146.0,0.84236762,0.28501121,0.12010171,0.01792257,0.03053989,0.0,17.574
248,SMFT3,consumo,20224T,2023-04-03,13.18,-0.51129806,-0.22067393,-0.00128438,-0.06822174,-0.02125203,0.04562898,-0.00132446,1.8361,-86.3982,-764.79,9.2179,8223732.0,-0.00122852,0.20361513,-0.00934636,-0.08273325,0.11811916,0.00105039,20837.06
249,MRVE3,construção,20224T,2023-04-03,6.14,-1.72693041,-2.21289431,0.01950654,-0.00509378,-0.02271494,-0.1957444,0.02500685,0.4518,-19.8911,8.4825,18.3565,9665859.0,0.03622885,0.19679452,0.05279338,-0.02251365,1.01842323,0.0653794,54659.542
250,LJQQ3,varejo,20224T,2023-04-03,3.78,0.34453537,0.18670945,0.05729239,0.08451534,-0.03484023,0.02659354,0.09217307,1.3188,-37.8526,8.0859,3.1708,628721.0,0.13925727,0.3325687,0.03785844,-0.0080872,-0.147602,0.03001594,20615.054
251,ZAMP3,consumo,20224T,2023-04-03,4.43,1.52843166,2.81620225,0.03425541,0.11568319,-0.03756157,0.11306313,0.038717,0.8009,-21.3217,12.2948,5.0718,1683877.0,0.05745313,0.64392289,0.02654394,-0.01530617,0.33290466,0.0,6161.798
252,AZUL4,aviação,20224T,2023-04-03,11.53,-1.64988784,-1.44018337,0.1753944,0.53577166,-0.03800431,-0.23276138,0.33942059,-0.767,-20.1825,10.1984,10.5363,37130087.0,0.03850126,0.17469841,0.08963814,-0.04529496,1.18642131,0.0,109110.461
253,COGN3,educação,20224T,2023-04-03,1.8,1.27265075,2.47512145,0.01355037,0.00862226,-0.04085659,-0.05621495,0.01414287,0.2548,-6.2357,11.1225,12.4109,9448990.0,0.03209909,0.6337767,0.05956244,-0.10624048,0.45882577,0.0,70106.726
254,MGLU3,varejo,20224T,2023-04-03,3.31,-0.83676394,-0.69762409,0.03795012,0.05661767,-0.04685783,-0.01348972,0.04345414,2.0749,-44.2817,28.6346,13.6829,26479867.0,0.02914044,0.27987065,0.02068782,-0.0133777,0.41173229,0.00452428,212173.1
255,GFSA3,construção,20224T,2023-04-03,5.75,0.66956631,3.18050087,-0.03377118,-0.10876499,-0.04692409,-0.00839751,-0.03484653,0.1658,-3.5325,-2.2411,-18.9101,1823540.0,-0.07190903,0.13474243,-0.11543076,-0.07323259,0.86279927,0.0,7797.806
256,CLSA3,tecnologia,20224T,2023-04-03,6.05,-0.43015707,0.36091281,-0.25268688,-0.02777111,-0.04972942,0.02784021,-0.10562255,1.5256,-30.6779,-13.3328,-8.4187,717905.0,-0.11878318,0.34575907,-0.16732367,-0.07271982,-0.56228958,0.0,4686.783
257,DASA3,saúde,20224T,2023-04-03,7.01,0.95284339,3.92078544,0.05417954,0.04113653,-0.0546966,-0.12130563,0.05479859,0.5306,-9.7012,3.7004,5.7072,12145699.0,0.08370008,0.28931959,0.07743197,-0.02953532,1.18259531,0.04233097,1477.384
258,SCAR3,construção,20224T,2023-04-03,15.78,-0.48288067,0.8526447,0.04610833,0.06834808,-0.05575626,-0.03194255,0.04368632,0.6041,-10.8341,5.9917,12.5257,2646259.0,0.05666377,0.60627611,0.38932812,-0.21531223,1.17517238,0.00910922,185.629
259,NINJ3,tecnologia,20224T,2023-04-03,2.22,0.93687492,1.57877791,-7.56465651,-5.87379546,-0.05683445,-0.00959976,-0.17377659,0.4045,-7.1179,-2.317,3.3545,-159576.0,-0.30500273,0.90274953,-0.85345795,-0.2778109,-0.97699789,0.0,267.139
260,ESPA3,saúde,20224T,2023-04-03,0.95,-0.14482875,0.39370704,0.06317771,0.04851172,-0.05788266,-0.07238544,0.05757495,0.3869,-6.6844,3.3007,5.3313,1024300.0,0.10155619,0.36402707,0.11475155,-0.05666316,0.76733798,0.0,3990.536
261,BHIA3,varejo,20224T,2023-04-03,1.81,1.80614928,2.07778317,0.05753791,0.05173952,-0.06472369,-0.12339137,0.07918429,0.5413,-8.3639,2.4638,4.4842,10219468.0,0.1136067,0.31037608,0.03757525,-0.01106868,1.39269493,0.0,165106.266
262,VIVR3,construção,20224T,2023-04-03,0.36,-8.00441445,-7.42327868,-0.22874462,-0.50756979,-0.06895982,-0.53267112,-0.50921034,-0.4654,-6.7488,-1.8542,-7.141,316680.0,-0.14394322,0.31882573,-0.37369448,-0.10267089,1.27831157,0.0,7945.031
263,EMBR3,indústria,20224T,2023-04-03,20.66,0.07307808,1.52518752,-0.02163338,0.11593452,-0.07106118,0.03264349,-0.01766563,1.0299,-14.4929,-27.3173,-35.694,19831132.0,-0.02801595,0.20086247,-0.02369369,-0.04465961,0.31580696,0.0,144172.059
264,CASH3,tecnologia,20224T,2023-04-03,0.97,-0.58556982,-0.62168029,-0.98894348,-0.63946101,-0.07275794,-0.02725733,-0.17702451,1.05,-14.4313,-5.9303,-0.6777,95895.0,-1.47558817,-0.38440182,-0.38440182,-0.15796494,-0.92999982,2.38e-06,23038.982
265,GOLL4,aviação,20224T,2023-04-03,6.42,-0.72183048,0.10560531,0.15211225,0.68932011,-0.07310672,-0.04324397,-0.05943231,-0.9617,-13.155,36.8706,14.0314,31952893.0,0.01743548,0.20723936,0.03665531,-0.1027371,0.53428727,0.0,52086.983
266,SHOW3,consumo,20224T,2023-04-03,1.58,1.97270897,-4.014008,0.35173145,0.04740643,-0.07374267,-0.5207732,0.1658863,0.9316,-12.6334,3.1154,0.387,15568.0,2.19611391,0.25510592,0.10407895,-0.02566585,-0.79545176,0.0,889.387
267,TELB4,telecom,20224T,2023-04-03,12.1,-0.01558412,0.87095877,-0.01455962,0.04272355,-0.07677778,0.01767466,-0.02076159,0.6284,-8.1843,-27.7096,0.1162,23739.0,-1.58896255,-0.53896044,-0.10844354,-0.36715731,-0.61410198,6.027e-05,24.125
268,KRSA3,saúde,20224T,2023-04-03,0.98,2.237473,1.62282962,0.07709019,0.06577546,-0.07719998,-0.19293417,0.07427583,0.615,-7.9664,2.7821,8.84,2391275.0,0.1131225,0.23840235,0.13216552,-0.04615609,1.33914335,0.0,257.502
269,TEKA4,textil,20224T,2023-04-03,16.19,-80.92324922,-53.67432379,-0.11393497,-0.40915382,-0.08326381,-0.07614658,-0.07610854,-0.0042,-0.051,-0.0757,-4.9526,510798.0,-0.21078584,0.17877326,-0.40456383,-0.60003156,0.2620873,0.0,6.478
270,HAGA4,indústria,20224T,2023-04-03,1.01,0.45110683,0.45110683,0.34998194,1.92966555,-0.09839937,-0.4537504,-0.12452773,-0.2133,2.1672,2.7106,-1.2228,-5422.0,-0.81780067,0.2318099,0.15735478,0.19681241,0.30945131,0.0,61.885
271,HAGA3,indústria,20224T,2023-04-03,2.1,-0.30208671,-0.30208671,0.34998194,1.92966555,-0.09839937,-0.4537504,-0.12452773,-0.4434,4.5061,5.636,1.7026,7549.0,0.58735046,0.2318099,0.15735478,0.19681241,0.30945131,0.0,38.137
272,AERI3,indústria,20224T,2023-04-03,1.22,0.24306503,-0.29003879,0.13016533,0.18184302,-0.10477156,-0.17821867,0.07901076,1.0513,-10.0346,4.3583,6.3164,1685301.0,0.12665686,0.11927656,0.08645809,-0.03755097,0.85324365,0.01696346,4151.178
273,OPCT3,transporte,20224T,2023-04-03,2.84,-1.55898296,-0.03309555,0.01702713,0.08532587,-0.12174937,0.15141313,0.01673691,0.7352,-6.0389,17.1834,6.2186,1593961.0,0.02049925,0.15617378,0.02720747,-0.07741743,1.35203409,0.0,3238.429
274,NTCO3,consumo,20224T,2023-04-03,13.57,-0.74722046,-0.00171752,-0.01282928,-0.01708781,-0.12789595,-0.15927747,-0.01273614,0.8337,-6.5186,-40.7056,12.2912,26230375.0,-0.01745232,0.63809751,-0.01259383,-0.07864252,0.33985376,0.00968711,239531.269
275,BRKM5,químico,20224T,2023-04-03,19.24,1.54268168,-5.53896466,0.0848371,-0.1464017,-0.13430941,-1.23327577,0.10245479,2.5091,-18.6813,3.5875,4.0147,36152971.0,0.11816658,0.11768359,0.04426134,-0.00849976,3.40966325,0.08810468,34349.531
276,BRKM3,químico,20224T,2023-04-03,19.98,1.44850829,-5.37085486,0.0848371,-0.1464017,-0.13430941,-1.23327577,0.10245479,2.6056,-19.3999,3.7255,4.0801,36742433.0,0.11627083,0.11768359,0.04426134,-0.00849976,3.40966325,0.08484154,196.388
277,BOBR4,consumo,20224T,2023-04-03,1.17,0.88514747,1.76197201,0.31088064,0.51631287,-0.14508068,-0.60298576,0.64128862,-1.9579,13.4955,1.9321,3.6492,673776.0,0.23413849,0.34714039,0.10723161,0.01535162,2.37023999,0.0,0.819
278,TRAD3,tecnologia,20224T,2023-04-03,0.97,-1.88884321,-2.23606869,-0.25779631,-0.33705708,-0.15365366,-0.30295487,-0.16890455,0.5085,-3.3094,-2.9882,-1.2215,89718.0,-1.01188437,0.47300363,-1.10125308,-0.99437146,-0.34032938,0.00241079,1213.182
279,IRBR3,seguro,20224T,2023-04-03,21.35,-3.45858762,-1.55441297,0.0,0.0,-0.15474145,-0.03805464,0.0,0.429,-2.7721,-0.9733,0.0,0.0,0.0,-0.20422101,-0.2547483,-0.0894476,0.0,6.3e-06,29340.648
280,MBLY3,varejo,20224T,2023-04-03,1.79,-0.70280478,0.12518569,-0.18521195,-0.14312086,-0.16214811,-0.12162823,-0.13168531,0.344,-2.1218,-1.9832,-1.3539,130129.0,-0.73861363,0.39900229,-0.150873,-0.14101991,-0.10917446,0.0,1786.364
281,ENJU3,tecnologia,20224T,2023-04-03,0.9,-0.99868493,0.33230225,-1.2172139,-0.7312156,-0.17464881,-0.07476959,-0.2514297,0.4732,-2.7094,-1.882,1.6533,-128879.0,-0.74299847,0.35044384,-0.68939029,-0.47886624,-0.81160037,0.0,1023.182
282,WEST3,varejo,20224T,2023-04-03,1.05,-2.12710127,0.01838381,-0.43704003,-0.6459108,-0.17585398,-0.31850791,-0.24847847,0.3755,-2.1351,-1.3751,0.1401,-11807.0,-7.13677302,0.42151869,-0.32814252,-0.21133567,-0.41372394,0.0,556.708
283,SEER3,educação,20224T,2023-04-03,3.04,3.00004198,3.75892931,-0.00868268,-0.10976271,-0.17950904,-0.40529409,-0.01209302,0.3153,-1.7562,-16.1028,4.8138,915064.0,-0.02647685,0.49721268,-0.01445289,-0.13251942,0.42417038,0.0,1426.263
284,IFCM3,tecnologia,20224T,2023-04-03,1.69,-1.11546183,8.10457506,-0.0376464,-0.04656411,-0.18355915,-0.19808445,-0.04066112,0.428,-2.3317,-7.321,-11.3354,956483.0,-0.088219,0.42508086,-0.0946706,-0.29724975,0.23468972,0.0,1571.817
285,ORVR3,saneamento,20224T,2023-04-03,36.07,-1.12675927,-1.26600427,0.05300172,0.0802962,-0.19803531,-0.38406995,0.05374976,4.9794,-25.1441,33.7385,16.8896,3741650.0,0.02293587,0.30004439,0.13704042,-0.18388149,1.45542051,0.0,16820.792
286,RPMG3,petróleo,20224T,2023-04-03,1.67,-58.91881779,-64.66982523,-0.24857244,-0.30214051,-0.20835315,-0.22882169,-0.21511525,-0.0252,-0.1208,-0.1171,-0.1196,114929.0,-8.40172994,-0.12680622,-0.19383336,-0.18786179,0.00042189,0.0,23.475
287,SEQL3,transporte,20224T,2023-04-03,1.85,-2.42264002,-4.8950937,0.04189001,0.00088505,-0.21315186,-0.31661644,0.04373119,0.5187,-2.4336,4.3064,4.6769,1013443.0,0.05959287,0.17380757,0.03347183,-0.05923108,1.50254992,0.0,15032.665
288,AALR3,saúde,20224T,2023-04-03,22.52,-1.40178166,-1.81641777,-0.01495092,-0.08784909,-0.22328058,-0.49622117,-0.01588448,2.7022,-12.1021,-82.8198,40.4844,3469511.0,-0.00923387,0.30022608,-0.02952694,-0.2020656,0.83124439,0.00076245,3211.656
289,INEP3,indústria,20224T,2023-04-03,0.98,-10.88120466,-12.64707954,-0.16056375,-0.5557516,-0.22618414,-0.4448824,-0.11007459,-0.1107,-0.4894,-2.1904,-14.2013,1054077.0,-0.07769928,-0.70220108,-7.63859355,-34.18821115,0.53971084,0.0,1321.529
290,INEP4,indústria,20224T,2023-04-03,0.8,-13.10447571,-15.26767243,-0.16056375,-0.5557516,-0.22618414,-0.4448824,-0.11007459,-0.0904,-0.3995,-1.788,-13.7574,1021127.0,-0.08020648,-0.70220108,-7.63859355,-34.18821115,0.53971084,0.0,285.726
291,BRFS3,proteína,20224T,2023-04-03,6.0,0.43789787,0.97415911,-0.00441249,-0.04053565,-0.2657245,-0.32354752,-0.00385652,0.5471,-2.0591,-47.4643,13.0598,21436558.0,-0.00635778,0.15115041,-0.00253302,-0.05838908,1.26599542,0.0,97640.122
292,G2DI33,financeiro,20224T,2023-04-03,2.0,-4.33767213,13.73054238,-0.25953367,0.39535084,-0.26923836,0.3971467,-0.23578796,0.2582,-0.9589,-0.9783,-1.042,245109.0,-0.95965148,0.0,0.0,0.0,0.01682452,0.0,346.547
293,BRPR3,shopping,20224T,2023-04-03,234.0,-0.97974889,-0.99873227,-0.45881753,-0.15083022,-0.3449348,-0.06385293,-0.44197551,24.6097,-71.3461,-55.6812,-55.533,108387809.0,-0.01800732,1.0,-6.56007771,-5.11973864,-0.06553249,0.00044911,56090.968
294,ALPK3,consumo,20224T,2023-04-03,1.15,-4.00701613,-16.42780306,0.0365731,0.02685255,-0.37031227,-0.41323661,0.04222762,0.5787,-1.5627,3.2494,19.5036,1479072.0,0.05127269,0.28485685,0.06813908,-0.14168177,2.89478393,0.0,215.94
295,RSID3,construção,20224T,2023-04-03,2.65,-28.68800681,-30.39719377,-2.14232066,-5.05441169,-0.39879004,-0.69518243,-0.70151588,-0.0472,-0.1184,-0.1443,-1.7587,635713.0,-0.57072444,0.0,0.0,0.0,0.52628279,0.0,419.441
296,FHER3,agrícola,20224T,2023-04-03,13.34,-2.66215846,-6.42297105,-0.04089076,-0.27735966,-0.40858298,-0.79775317,-0.15219747,1.9496,-4.7715,-12.4141,-25.4332,667799.0,-0.08666378,0.04282842,-0.01019782,-0.02653171,-0.13746065,0.0,7960.04
297,AMER3,varejo,20224T,2023-04-03,1.01,-81.03972736,-285.66042602,-3.96417822,-17.22950159,-0.4841835,-1.86971585,-1.99390697,-0.0342,-0.0706,-0.1167,-2.8358,17588136.0,-0.44406791,0.1946494,-0.30262139,-0.50027452,0.62537316,0.3655378,29604.723
298,DOTZ3,consumo,20224T,2023-04-03,0.79,-5.2742773,-6.05556626,-0.93381324,-1.12826635,-0.56185114,-0.72026961,-1.57705155,-0.6158,-1.096,-0.9954,-0.0588,4801.0,-21.83171046,0.89351669,-0.75345587,-0.68430965,0.58745448,0.0,27.647
299,BIOM3,saúde,20224T,2023-04-03,3.92,-2.9060266,-2.96942566,-0.33278407,-0.33040693,-0.58173328,-0.56037056,-0.26022276,2.0027,-3.4427,-3.6951,-5.2223,386372.0,-0.22319407,0.15240963,-0.8216552,-0.88190064,0.42564531,0.0,50.256
300,AMAR3,varejo,20224T,2023-04-03,0.6,-4.67754906,-20.57627003,-0.07916951,-0.18636712,-0.60557804,-1.16828453,-0.08003943,0.3184,-0.5258,-1.0937,-14.332,1667201.0,-0.11274523,0.39597756,-0.06835433,-0.14217245,2.26395943,0.0,5590.173
301,TEND3,construção,20224T,2023-04-03,4.7,-4.53773816,-16.63554253,-0.12284937,-0.12776748,-0.77439201,-0.87971773,-0.14358858,0.6626,-0.8556,-1.5055,-5.0059,1283009.0,-0.2461471,0.11385708,-0.13090062,-0.23033915,1.12532817,0.0,13267.939
302,AZEV4,indústria,20224T,2023-04-03,1.28,-13.90408231,-20.67145989,-0.35648305,-0.25786292,-0.82445361,-1.14012371,-0.77628864,1.0185,-1.2353,-0.7746,-1.7417,154421.0,-0.82595631,0.02675118,-0.33174326,-0.20800637,0.57350515,0.0,604.542
303,AZEV3,indústria,20224T,2023-04-03,1.41,-12.71434423,-18.85777919,-0.35648305,-0.25786292,-0.82445361,-1.14012371,-0.77628864,1.1219,-1.3608,-0.8532,-1.8549,164454.0,-0.77556424,0.02675118,-0.33174326,-0.20800637,0.57350515,0.0,249.883
304,OIBR3,telecom,20224T,2023-04-03,1.05,-45.46855935,-16.74414329,-1.02372296,-3.65251366,-0.88189747,-3.23478227,-40.01164979,-0.0286,-0.0325,-0.0342,-1.404,19715014.0,-0.92644508,-0.01890879,-1.74196255,-1.83743552,0.87382131,0.0,5031.177
305,OIBR4,telecom,20224T,2023-04-03,2.57,-19.16808845,-7.43243209,-1.02372296,-3.65251366,-0.88189747,-3.23478227,-40.01164979,-0.0701,-0.0795,-0.0838,-1.4685,20620518.0,-0.88576233,-0.01890879,-1.74196255,-1.83743552,0.87382131,0.0,140.603
306,CTNM4,textil,20224T,2023-04-03,1.19,-48.8565619,-91.18518758,-0.08991319,-0.10755582,-0.92408156,-1.12103522,-0.10696528,0.0503,-0.0545,-0.1636,-9.4259,1098386.0,-0.20290583,0.13043761,-0.14653208,-0.44012618,1.46592464,0.04907099,5.702
307,PMAM3,indústria,20224T,2023-04-03,3.35,-56.89556485,-59.2824018,-1.08773951,-2.94913877,-0.95865864,-2.82716643,-3.77259324,-0.0516,-0.0538,-0.1029,-2.5284,3313885.0,-0.42659448,-0.24833922,-0.70473323,-1.34651189,1.1245458,0.00104537,524.661
308,AVLL3,construção,20224T,2023-04-03,2.81,-33.06921323,-29.45627797,-0.23534141,-0.22096744,-1.04650363,-1.02743691,-0.29033728,-0.1589,-0.1518,-0.3397,-5.18,918924.0,-0.19974988,0.1338493,-0.6923103,-1.54908461,2.18254923,0.0,176.564
309,CVCB3,consumo,20224T,2023-04-03,2.98,-1.56270963,-2.29262879,-0.05641609,0.1756702,-1.36956838,-1.22306623,-0.03097106,2.6106,-1.9061,-21.9891,5.4827,907974.0,-0.04138114,1.0,-0.03075733,-0.35481563,0.25839548,0.0,50465.998
310,ATMP3,financeiro,20224T,2023-04-03,1.35,-84.27768109,-15.19031153,-0.52799417,-0.03752091,-1.5178444,-0.33137507,-3.40039864,-0.1202,-0.0792,-0.1124,-1.5854,331059.0,-0.96879601,-0.11093089,-0.47725967,-0.67741979,0.98358929,0.0,17.004
311,SGPS3,textil,20224T,2023-04-03,1.06,-46.05127811,-79.52950453,-0.14100621,-0.24930259,-1.6657864,-2.42949685,-0.1765755,0.14,-0.084,-0.2123,-5.5413,839480.0,-0.29744604,0.13355922,-0.20510167,-0.51812197,2.07694806,0.0,54.011
312,NEXP3,construção,20224T,2023-04-03,4.04,-46.02419109,-56.93164364,-2.72375591,-7.85495633,-1.73595292,-4.91739316,-3.94747692,-0.123,-0.0709,-0.0786,-0.3877,52707.0,-2.57951374,0.55943044,-1.13079604,-1.2537157,0.48399802,0.0,9.304
313,LIGT3,energia,20224T,2023-04-03,2.08,13.74511897,-12.36444539,-0.11017642,-0.69749574,-1.99391477,-7.72511114,-0.14116219,0.2724,-0.1366,-0.4056,-7.9516,9380054.0,-0.20366738,0.14953416,-0.14414621,-0.42798465,3.02491179,0.12196433,38485.325
314,RCSL3,indústria,20224T,2023-04-03,4.35,-1.52206456,-2.78161852,0.20776222,0.76920829,-2.23652695,-7.51673124,-1.25202536,-29.0447,-12.9865,23.1982,19.7893,163361.0,0.04351716,0.12179617,0.09594958,-0.17139734,0.27386404,0.0,2452.931
315,RCSL4,indústria,20224T,2023-04-03,0.6,-4.78496809,-13.91673426,0.20776222,0.76920829,-2.23652695,-7.51673124,-1.25202536,-4.0062,-1.7912,3.1997,2.5672,21192.0,0.33545658,0.12179617,0.09594958,-0.17139734,0.27386404,0.0,251.257
